folder,index,filename,type,width,height,duration,path
lifestyle,1,Atelier-artisan-cutting-table-cognac-leather-arches.png,image,2880,5120,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Atelier-artisan-cutting-table-cognac-leather-arches.png
lifestyle,2,Detail-hands-brass-clasp-cognac-handbag.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Detail-hands-brass-clasp-cognac-handbag.png
lifestyle,3,Hero-briefcase-cognac-black-drape-studio.png,image,1280,720,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-briefcase-cognac-black-drape-studio.png
lifestyle,4,Hero-briefcase-corridor-arches.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-briefcase-corridor-arches.png
lifestyle,5,Hero-camels-dune-ridge-blue-sky.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-camels-dune-ridge-blue-sky.png
lifestyle,6,Hero-cargo-rucksack-cognac-concrete.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-cargo-rucksack-cognac-concrete.png
lifestyle,7,Hero-clutch-oxblood-brass-hands.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-clutch-oxblood-brass-hands.png
lifestyle,8,Hero-clutch-oxblood-envelope-hands.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-clutch-oxblood-envelope-hands.png
lifestyle,9,Hero-doctor-bag-chocolate-zellige-arch-beam.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-doctor-bag-chocolate-zellige-arch-beam.png
lifestyle,10,Hero-doctor-bag-cognac-asian-model-sage.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-doctor-bag-cognac-asian-model-sage.png
lifestyle,11,Hero-doctor-bag-cognac-blue-zellige-niche.png,image,1280,720,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-doctor-bag-cognac-blue-zellige-niche.png
lifestyle,12,Hero-duffle-cappadocia-balloons-sunrise.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-duffle-cappadocia-balloons-sunrise.png
lifestyle,13,Hero-duffle-cognac-light-beam-dark.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-duffle-cognac-light-beam-dark.png
lifestyle,14,Hero-duffle-cognac-stone-plinth-warm-wall.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-duffle-cognac-stone-plinth-warm-wall.png
lifestyle,15,Hero-duffle-courtyard-arches.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-duffle-courtyard-arches.png
lifestyle,16,Hero-duffle-desert-palace-arch-woman.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-duffle-desert-palace-arch-woman.png
lifestyle,17,Hero-duffle-desert-palace-portrait.png,image,2880,5120,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-duffle-desert-palace-portrait.png
lifestyle,18,Hero-duffle-dune-lantern-dusk.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-duffle-dune-lantern-dusk.png
lifestyle,19,Hero-duffle-oxblood-woven-zellige-doorway.png,image,2880,5120,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-duffle-oxblood-woven-zellige-doorway.png
lifestyle,20,Hero-duffle-vintage-weathered-stone-plinth.png,image,2880,5120,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-duffle-vintage-weathered-stone-plinth.png
lifestyle,21,Hero-handbag-cognac-asian-model-sage.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-handbag-cognac-asian-model-sage.png
lifestyle,22,Hero-handbag-noir-stone-courtyard.png,image,896,1152,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-handbag-noir-stone-courtyard.png
lifestyle,23,Hero-messenger-chocolate-zellige-arch-medallion.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-messenger-chocolate-zellige-arch-medallion.png
lifestyle,24,Hero-messenger-cognac-peeling-wall.png,image,1280,720,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-messenger-cognac-peeling-wall.png
lifestyle,25,Hero-rolltop-cognac-zellige-arch-bougainvillea.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-rolltop-cognac-zellige-arch-bougainvillea.png
lifestyle,26,Hero-rolltop-waxed-canvas-vintage.png,image,1280,720,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-rolltop-waxed-canvas-vintage.png
lifestyle,27,Hero-rucksack-cargo-zellige-arch-bougainvillea.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-rucksack-cargo-zellige-arch-bougainvillea.png
lifestyle,28,Hero-rucksack-cognac-blue-zellige-keyhole.png,image,1280,720,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-rucksack-cognac-blue-zellige-keyhole.png
lifestyle,29,Hero-rucksack-mustard-flap-window-beam.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-rucksack-mustard-flap-window-beam.png
lifestyle,30,Hero-satchel-cognac-pebble-zellige-marrakech-alley.png,image,2880,5120,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-satchel-cognac-pebble-zellige-marrakech-alley.png
lifestyle,31,Hero-shoulder-bag-cognac-weathered-window.png,image,1280,720,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-shoulder-bag-cognac-weathered-window.png
lifestyle,32,Hero-slouch-tote-cognac-arches.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-slouch-tote-cognac-arches.png
lifestyle,33,Hero-tote-cognac-black-drape-studio.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-tote-cognac-black-drape-studio.png
lifestyle,34,Hero-tote-keyhole-arch-djellaba.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-tote-keyhole-arch-djellaba.png
lifestyle,35,Hero-tote-noir-contrast-stitch-bench.png,image,1760,2336,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-tote-noir-contrast-stitch-bench.png
lifestyle,36,Hero-tote-poolside-arch-niche-olive.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-tote-poolside-arch-niche-olive.png
lifestyle,37,Hero-tote-poolside-courtyard.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-tote-poolside-courtyard.png
lifestyle,38,Hero-tote-poolside-olive-stucco.png,image,1280,720,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Hero-tote-poolside-olive-stucco.png
lifestyle,39,Model-bag-hellicopter-yacht.png,image,2880,5120,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-bag-hellicopter-yacht.png
lifestyle,40,Model-bag-hellicopter.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-bag-hellicopter.png
lifestyle,41,Model-bag-tennis-Kilim.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-bag-tennis-Kilim.png
lifestyle,42,Model-bag-tennis-clouds.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-bag-tennis-clouds.png
lifestyle,43,Model-bag-tennis-practice-00.png,image,2880,5120,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-bag-tennis-practice-00.png
lifestyle,44,Model-bag-tennis-practice-01.png,image,2880,5120,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-bag-tennis-practice-01.png
lifestyle,45,Model-bag-tennis-practice.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-bag-tennis-practice.png
lifestyle,46,Model-crossbody-greek-village-sea-cobbles.png,image,896,1152,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-crossbody-greek-village-sea-cobbles.png
lifestyle,47,Model-crossbody-tooled-cliffside-village.png,image,2880,5120,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-crossbody-tooled-cliffside-village.png
lifestyle,48,Model-duffle-cognac-cream-shirt-modern-interior.png,image,896,1152,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-duffle-cognac-cream-shirt-modern-interior.png
lifestyle,49,Model-handbag-warm-wood-interior.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-handbag-warm-wood-interior.png
lifestyle,50,Model-horse-field.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-horse-field.png
lifestyle,51,Model-saddlebag-arched-windows-interior.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-saddlebag-arched-windows-interior.png
lifestyle,52,Model-soft-tote-stone-interior-olive-trees.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-soft-tote-stone-interior-olive-trees.png
lifestyle,53,Model-tenniscourt-clouds-hd.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-tenniscourt-clouds-hd.png
lifestyle,54,Model-tnniscourt-bag-clouds-2.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-tnniscourt-bag-clouds-2.png
lifestyle,55,Model-tnniscourt-bag-clouds.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-tnniscourt-bag-clouds.png
lifestyle,56,Model-tote-coastal-window-interior.png,image,1280,720,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Model-tote-coastal-window-interior.png
lifestyle,57,Sketch-satchel-handbag-pencil.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/Sketch-satchel-handbag-pencil.png
lifestyle,58,model-tennis-court.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maisom TanneursLifestyle images/model-tennis-court.png
atelier,1,Ateler scene.png,image,1536,672,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Ateler scene.png
atelier,2,BLK&white atelier HD.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /BLK&white atelier HD.png
atelier,3,Bag in courtyard.png,image,1537,1023,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Bag in courtyard.png
atelier,4,Berber-dunes-bag.jpeg,image,5504,3072,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Berber-dunes-bag.jpeg
atelier,5,Black-model-forest-kilim-HD.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Black-model-forest-kilim-HD.png
atelier,6,Boutique Wide.png,image,1537,1023,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Boutique Wide.png
atelier,7,Hero-Model-field.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-Model-field.png
atelier,8,Hero-Model-olive tress-HD.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-Model-olive tress-HD.png
atelier,9,Hero-Model-white-ryad.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-Model-white-ryad.png
atelier,10,Hero-bag-beach-HD.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-bag-beach-HD.png
atelier,11,Hero-bag-rocks-HD (6048x2592).png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-bag-rocks-HD (6048x2592).png
