folder,index,filename,type,width,height,duration,path
atelier,12,Hero-black-model on white.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-black-model on white.png
atelier,13,Hero-black-model-suit.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-black-model-suit.png
atelier,14,Hero-black-model.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-black-model.png
atelier,15,Hero-blakc-model-ally-HD.png,image,4096,4096,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-blakc-model-ally-HD.png
atelier,16,Hero-blonde -model-sunset.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-blonde -model-sunset.png
atelier,17,Hero-blonde model-desert.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-blonde model-desert.png
atelier,18,Hero-blonde-model-desert rocks.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-blonde-model-desert rocks.png
atelier,19,Hero-model-bag-rooftop.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-model-bag-rooftop.png
atelier,20,Hero-model-beach.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-model-beach.png
atelier,21,Hero-model-desert-HD.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-model-desert-HD.png
atelier,22,Hero-model-field- HD -01.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-model-field- HD -01.png
atelier,23,Hero-model-field- HD- 00.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-model-field- HD- 00.png
atelier,24,Hero-model-field-rooftop-00.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-model-field-rooftop-00.png
atelier,25,Hero-model-field-rooftop.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-model-field-rooftop.png
atelier,26,Hero-model-forest.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-model-forest.png
atelier,27,Hero-model-rocks.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-model-rocks.png
atelier,28,Hero-model-ryan-entrance.png,image,1280,720,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-model-ryan-entrance.png
atelier,29,Hero-model-teal-ryad.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-model-teal-ryad.png
atelier,30,Hero-model-train-HD.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Hero-model-train-HD.png
atelier,31,Leather-atelier.png,image,2880,5120,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Leather-atelier.png
atelier,32,Leather-bag-hero.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Leather-bag-hero.png
atelier,33,Medina-sunset.png,image,2880,5120,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Medina-sunset.png
atelier,34,Model-bag on the sand-HD.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Model-bag on the sand-HD.png
atelier,35,Model-bag-dunes-00.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Model-bag-dunes-00.png
atelier,36,Model-bag-dunes.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Model-bag-dunes.png
atelier,37,Model-bench-desert-HD.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Model-bench-desert-HD.png
atelier,38,Model-chair-holding bag.png,image,1280,720,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Model-chair-holding bag.png
atelier,39,Model-dunes-walking away.png,image,1536,1024,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Model-dunes-walking away.png
atelier,40,Model-field- horse.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Model-field- horse.png
atelier,41,Model-field-half a horse.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Model-field-half a horse.png
atelier,42,Model-rooftop- table-HD.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Model-rooftop- table-HD.png
atelier,43,Model-tennis court-kilim.png,image,768,1344,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Model-tennis court-kilim.png
atelier,44,Model-white-bag-dune-HD.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Model-white-bag-dune-HD.png
atelier,45,Morning-store-opening.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /Morning-store-opening.png
atelier,46,atelier-leather-table.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /atelier-leather-table.png
atelier,47,bag-model in bg-HD.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /bag-model in bg-HD.png
atelier,48,berber in the desert.jpg,image,3949,4000,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /berber in the desert.jpg
atelier,49,caravan-bags.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /caravan-bags.png
atelier,50,hands-leather work-HD.png,image,2880,5120,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /hands-leather work-HD.png
atelier,51,leather-bag-couch-HD.png,image,1280,720,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /leather-bag-couch-HD.png
atelier,52,leather-table-atelier.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /leather-table-atelier.png
atelier,53,me-dune-bag.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /me-dune-bag.png
atelier,54,model-lavander field- 00.-hd.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /model-lavander field- 00.-hd.png
atelier,55,model-lavander field-hd.png,image,6048,2592,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /model-lavander field-hd.png
atelier,56,model-night-desert-HD.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /model-night-desert-HD.png
atelier,57,model-souk.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /model-souk.png
atelier,58,model-summer-sand.png,image,1344,768,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /model-summer-sand.png
atelier,59,model-tennis-leather bag.png,image,896,1152,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /model-tennis-leather bag.png
atelier,60,model-white suit-kilim bag-HD.png,image,1152,896,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /model-white suit-kilim bag-HD.png
atelier,61,mt-hero-weekender-desert-product-first-HD-16x9.png,image,5120,2880,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /mt-hero-weekender-desert-product-first-HD-16x9.png
atelier,62,mt-hero-weekender-desert-product-first-HD-9x16.png,image,2880,5120,,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison tanneurs Atelier assets /mt-hero-weekender-desert-product-first-HD-9x16.png
videos,1,2-Atelier cinematic break — Act IV · The Making.mp4,video,1920,1080,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/2-Atelier cinematic break — Act IV · The Making.mp4
videos,2,3-heritage mid-poster — Act V · The Atlas.mp4,video,1920,1080,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/3-heritage mid-poster — Act V · The Atlas.mp4
videos,3,4-products page opening — transition into the Edition.mp4,video,1920,1080,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/4-products page opening — transition into the Edition.mp4
videos,4,Bag-terrace-light-shift-9x16.mp4,video,1280,720,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Bag-terrace-light-shift-9x16.mp4
videos,5,Berber in the dunes.mp4,video,1280,720,10.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Berber in the dunes.mp4
videos,6,Brass_buckle_on_linen_cloth_202606051331.mp4,video,1920,1080,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Brass_buckle_on_linen_cloth_202606051331.mp4
videos,7,Cinematic-medina-zigzag-tote-chocolate.mp4,video,1280,720,10.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Cinematic-medina-zigzag-tote-chocolate.mp4
videos,8,Create_a_luxury_fashion_campai.mp4,video,1280,720,10.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Create_a_luxury_fashion_campai.mp4
videos,9,Hands at Work.mp4,video,1280,720,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Hands at Work.mp4
videos,10,Here_s_what_I_m_using_This_wa.mp4,video,1280,720,10.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Here_s_what_I_m_using_This_wa.mp4
videos,11,Hero-bag-beach-HD.mp4,video,3840,2160,5.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Hero-bag-beach-HD.mp4
videos,12,Leather_grain_texture_slow_rake_202606051331.mp4,video,1920,1080,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Leather_grain_texture_slow_rake_202606051331.mp4
videos,13,Macro_hand-laid_saddle_stitch_le…_202606051332.mp4,video,1920,1080,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Macro_hand-laid_saddle_stitch_le…_202606051332.mp4
videos,14,Marrakech Train Window : Traveler.mp4,video,1280,720,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Marrakech Train Window : Traveler.mp4
videos,15,Model-white-bag-dune.mp4,video,1280,720,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Model-white-bag-dune.mp4
videos,16,Moroccan_hands_tying_tag_202606051728.mp4,video,1080,1920,6.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Moroccan_hands_tying_tag_202606051728.mp4
videos,17,RenderedVideo.MOV,video,464,832,10.9,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/RenderedVideo.MOV
videos,18,Traveler_and_artisan_in_alleys_202606051727.mp4,video,1080,1920,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Traveler_and_artisan_in_alleys_202606051727.mp4
videos,19,Traveler_and_artisan_in_alleys_202606051729.mp4,video,1080,1920,6.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Traveler_and_artisan_in_alleys_202606051729.mp4
videos,20,Traveler_and_artisan_in_medina_202606051331.mp4,video,1920,1080,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Traveler_and_artisan_in_medina_202606051331.mp4
videos,21,Woman_with_leather_bag_mountains_202606051120.mp4,video,1920,1080,10.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/Woman_with_leather_bag_mountains_202606051120.mp4
videos,22,loro-video.mp4,video,1280,720,10.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/loro-video.mp4
videos,23,medina-zigzag-tote-chocolate-vodeo-reveal.mp4,video,1280,720,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/medina-zigzag-tote-chocolate-vodeo-reveal.mp4
videos,24,model in desert.mp4,video,1280,720,10.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/model in desert.mp4
videos,25,model-tennis-leather bag.mp4,video,1280,720,8.0,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Maison Tanneurs videos/model-tennis-leather bag.mp4
